=== FULL BOTTOM-UP VALIDATION: Item → Section → Final Score ===
Total Stores: 279


── 2189 - EIGER Adventure Store S.Kalijaga Rangkas Bitung
   Final: My 0.00% vs CSV 83.27% (Diff: 83.27)
   Final: My 0.00% vs CSV 83.95% (Diff: 83.95)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 83.33% vs CSV: 86.67% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2067 - EIGER Adventure Store Salemba Tanah Abang
   Final: My 0.00% vs CSV 72.47% (Diff: 72.47)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 42.86% vs CSV: 66.67% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 33.33% vs CSV: 28.57% (6 scored)
   [H] My: 83.33% vs CSV: 93.33% (12 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2337 - EIGER Adventure Store Pluit Tanjungpriok
   Final: My 0.00% vs CSV 99.13% (Diff: 99.13)
   [H] My: 92.31% vs CSV: 93.75% (13 scored)

── 2203 - EIGER Adventure Store Jatiwaringin Bekasi
   Final: My 0.00% vs CSV 96.28% (Diff: 96.28)
   [H] My: 92.86% vs CSV: 94.12% (14 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2266 - EIGER Adventure Flagship Store Andi Djemma Makassar
   Final: My 0.00% vs CSV 81.00% (Diff: 81.00)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 50.00% vs CSV: 62.50% (6 scored)
   [G] My: 71.43% vs CSV: 75.00% (7 scored)
   [H] My: 83.33% vs CSV: 80.00% (12 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5122 - EIGER Adventure Store Grand Mall Maros
   Final: My 0.00% vs CSV 86.63% (Diff: 86.63)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 92.31% vs CSV: 93.75% (13 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2304 - EIGER Adventure Store Parahyangan KBP Ngamprah
   Final: My 0.00% vs CSV 86.06% (Diff: 86.06)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2305 - EIGER Adventure Store Lembang Bandung Barat
   Final: My 0.00% vs CSV 90.74% (Diff: 90.74)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2276 - EIGER Adventure Store A.Yani Blora
   Final: My 0.00% vs CSV 90.14% (Diff: 90.14)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 71.43% vs CSV: 87.50% (7 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2229 - EIGER Adventure Store Soekarno Hatta Bima
   Final: My 0.00% vs CSV 84.10% (Diff: 84.10)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 62.50% vs CSV: 70.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7030 - EIGER Adventure Store Sumur Putih Pamekasan
   Final: My 0.00% vs CSV 90.08% (Diff: 90.08)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 84.62% vs CSV: 87.50% (13 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2244 - EIGER Adventure Store A.Yani Balikpapan
   Final: My 0.00% vs CSV 83.46% (Diff: 83.46)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 83.33% vs CSV: 87.50% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 5014 - EIGER Adventure Store Botani Square Bogor
   Final: My 0.00% vs CSV 93.94% (Diff: 93.94)
   [E] My: 87.50% vs CSV: 90.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2261 - EIGER Adventure Store MT Haryono Kendari
   Final: My 0.00% vs CSV 91.90% (Diff: 91.90)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 87.50% vs CSV: 100.00% (8 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 88.89% vs CSV: 91.67% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2387 - EIGER Adventure Store Surapati Bandung
   Final: My 0.00% vs CSV 87.89% (Diff: 87.89)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2083 - EIGER Adventure Store Laode Hadi Kendari
   Final: My 0.00% vs CSV 85.31% (Diff: 85.31)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 100.00% vs CSV: 92.86% (11 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2309 - EIGER Adventure Store Rawamangun Cakung
   Final: My 0.00% vs CSV 73.71% (Diff: 73.71)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [E] My: 42.86% vs CSV: 66.67% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 84.62% vs CSV: 87.50% (13 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2090 - EIGER Adventure Store Jen.Sudirman Purwakarta
   Final: My 0.00% vs CSV 92.69% (Diff: 92.69)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2159 - EIGER Adventure Store Soekarno Tabanan
   Final: My 0.00% vs CSV 98.25% (Diff: 98.25)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5085 - EIGER Adventure Store Metropolitan Mall Bekasi
   Final: My 0.00% vs CSV 97.51% (Diff: 97.51)
   [E] My: 87.50% vs CSV: 100.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2228 - EIGER Adventure Store Perintis Makassar
   Final: My 0.00% vs CSV 90.77% (Diff: 90.77)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [C] My: 72.73% vs CSV: 75.00% (11 scored)
   [E] My: 83.33% vs CSV: 100.00% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2054 - EIGER Adventure Flagship Store Radio Dalam Kebayoran Baru
   Final: My 0.00% vs CSV 80.84% (Diff: 80.84)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 33.33% vs CSV: 62.50% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 71.43% vs CSV: 75.00% (7 scored)
   [H] My: 92.86% vs CSV: 94.12% (14 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2355 - EIGER Adventure Store Hasanudin Sumbawa Besar
   Final: My 0.00% vs CSV 59.95% (Diff: 59.95)
   [A] My: 100.00% vs CSV: 80.00% (4 scored)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [D] My: 66.67% vs CSV: 50.00% (6 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [G] My: 16.67% vs CSV: 14.29% (6 scored)
   [H] My: 33.33% vs CSV: 58.33% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2127 - EIGER Adventure Store Sumber Cirebon
   Final: My 0.00% vs CSV 87.70% (Diff: 87.70)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 84.62% vs CSV: 87.50% (13 scored)
   [I] My: 100.00% vs CSV: 87.50% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 5045 - EIGER Adventure Store Plaza Medan Fair Medan
   Final: My 0.00% vs CSV 73.43% (Diff: 73.43)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 50.00% vs CSV: 71.43% (6 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [G] My: 60.00% vs CSV: 66.67% (5 scored)
   [H] My: 54.55% vs CSV: 64.29% (11 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2056 - EIGER Adventure Store Setiabudi Medan
   Final: My 0.00% vs CSV 76.01% (Diff: 76.01)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 33.33% vs CSV: 42.86% (6 scored)
   [H] My: 81.82% vs CSV: 78.57% (11 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2052 - EIGER Adventure Store Patimura Salatiga
   Final: My 0.00% vs CSV 89.66% (Diff: 89.66)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [F] My: 77.78% vs CSV: 75.00% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2109 - EIGER Adventure Store Gusdur Jombang
   Final: My 0.00% vs CSV 84.87% (Diff: 84.87)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2022 - EIGER Adventure Store Buaran Cakung
   Final: My 0.00% vs CSV 91.13% (Diff: 91.13)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2023 - EIGER Adventure Store Pattimura Kediri
   Final: My 0.00% vs CSV 92.67% (Diff: 92.67)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 87.50% vs CSV: 90.00% (8 scored)
   [F] My: 88.89% vs CSV: 87.50% (9 scored)
   [H] My: 92.86% vs CSV: 94.12% (14 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2049 - EIGER Adventure Store Panglima Sudirman Gresik
   Final: My 0.00% vs CSV 87.61% (Diff: 87.61)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [F] My: 33.33% vs CSV: 50.00% (3 scored)
   [H] My: 84.62% vs CSV: 87.50% (13 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7028 - EIGER Adventure Store Wisma Asri Bekasi
   Final: My 0.00% vs CSV 85.01% (Diff: 85.01)
   [E] My: 42.86% vs CSV: 66.67% (7 scored)
   [H] My: 88.89% vs CSV: 92.31% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5017 - EIGER Adventure Store Grage Mall Cirebon
   Final: My 0.00% vs CSV 92.55% (Diff: 92.55)
   [C] My: 100.00% vs CSV: 91.67% (11 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5064 - EIGER Adventure Store Plaza Tunjungan II Surabaya
   Final: My 0.00% vs CSV 92.36% (Diff: 92.36)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [H] My: 83.33% vs CSV: 81.25% (12 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2219 - EIGER Adventure Store Raya Mastrip Surabaya
   Final: My 0.00% vs CSV 88.37% (Diff: 88.37)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 75.00% vs CSV: 88.89% (8 scored)
   [H] My: 91.67% vs CSV: 86.67% (12 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2259 - EIGER Adventure Store MT Haryono Temanggung
   Final: My 0.00% vs CSV 86.37% (Diff: 86.37)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 87.50% vs CSV: 90.00% (8 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 90.91% vs CSV: 86.67% (11 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2207 - EIGER Adventure Store Kondang Majalaya Bandung
   Final: My 0.00% vs CSV 95.31% (Diff: 95.31)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2345 - EIGER Adventure Store HB Yasin Gorontalo
   Final: My 0.00% vs CSV 86.35% (Diff: 86.35)
   [E] My: 71.43% vs CSV: 87.50% (7 scored)
   [G] My: 50.00% vs CSV: 57.14% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2224 - EIGER Adventure Store Ngaliyan Semarang
   Final: My 0.00% vs CSV 89.20% (Diff: 89.20)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)

── 2043 - EIGER Adventure Store HM Joyo Martono Bekasi
   Final: My 0.00% vs CSV 97.82% (Diff: 97.82)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7011 - EIGER Adventure Store DI Panjaitan Indramayu
   Final: My 0.00% vs CSV 84.51% (Diff: 84.51)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [F] My: 88.89% vs CSV: 87.50% (9 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 81.82% vs CSV: 85.71% (11 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2367 - EIGER Adventure Store Pinang Ranti Cakung
   Final: My 0.00% vs CSV 95.64% (Diff: 95.64)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 90.00% vs CSV: 92.31% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7014 - EIGER Adventure Store Soekarno Solo Baru Sukoharjo
   Final: My 0.00% vs CSV 84.87% (Diff: 84.87)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [F] My: 66.67% vs CSV: 62.50% (9 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 76.92% vs CSV: 81.25% (13 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2299 - EIGER Adventure Store A.Yani Kertasuro Sukoharjo
   Final: My 0.00% vs CSV 88.77% (Diff: 88.77)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [I] My: 66.67% vs CSV: 87.50% (6 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5036 - EIGER Adventure Store Karawang Ctr Plaza Karawang
   Final: My 0.00% vs CSV 86.30% (Diff: 86.30)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 100.00% vs CSV: 90.91% (10 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [I] My: 100.00% vs CSV: 87.50% (6 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2302 - EIGER Adventure Store Juanda Karawang
   Final: My 0.00% vs CSV 90.63% (Diff: 90.63)
   [A] My: 100.00% vs CSV: 80.00% (4 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)

── 2116 - EIGER Adventure Store Cokroaminoto Tangerang
   Final: My 0.00% vs CSV 73.36% (Diff: 73.36)
   [C] My: 100.00% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 63.64% vs CSV: 73.33% (11 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2271 - EIGER Adventure Store Tebet Kebayoran Baru
   Final: My 0.00% vs CSV 92.29% (Diff: 92.29)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [G] My: 80.00% vs CSV: 83.33% (5 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2191 - EIGER Adventure Store Transyogi Cibubur Cibinong
   Final: My 0.00% vs CSV 91.99% (Diff: 91.99)
   [A] My: 100.00% vs CSV: 80.00% (4 scored)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [I] My: 100.00% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2045 - EIGER Adventure Store A.Yani Ambon
   Final: My 0.00% vs CSV 73.74% (Diff: 73.74)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 72.73% vs CSV: 75.00% (11 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [F] My: 44.44% vs CSV: 50.00% (9 scored)
   [H] My: 83.33% vs CSV: 81.25% (12 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2011 - EIGER Adventure Store Amir Machmud Cimahi
   Final: My 0.00% vs CSV 88.58% (Diff: 88.58)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 66.67% (7 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2269 - EIGER Adventure Store Kalimalang Cakung
   Final: My 0.00% vs CSV 88.47% (Diff: 88.47)
   [A] My: 100.00% vs CSV: 83.33% (5 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2307 - EIGER Adventure Store Tambun City Bekasi
   Final: My 0.00% vs CSV 83.45% (Diff: 83.45)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 90.91% vs CSV: 93.33% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2131 - EIGER Adventure Store Bojongsoang Bandung
   Final: My 0.00% vs CSV 92.68% (Diff: 92.68)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)

── 2120 - EIGER Adventure Store Narogong Bekasi
   Final: My 0.00% vs CSV 88.36% (Diff: 88.36)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [G] My: 50.00% vs CSV: 57.14% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2124 - EIGER Adventure Store A.Yani Waingapu
   Final: My 0.00% vs CSV 91.00% (Diff: 91.00)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 88.89% vs CSV: 91.67% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7032 - EIGER Adventure Store Raya Barat Cimahi
   Final: My 0.00% vs CSV 85.10% (Diff: 85.10)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 90.00% vs CSV: 92.86% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)

── 2344 - EIGER Adventure Store Akses UI Depok
   Final: My 0.00% vs CSV 89.57% (Diff: 89.57)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [I] My: 66.67% vs CSV: 75.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2019 - EIGER Adventure Flagship Store Margonda Depok
   Final: My 0.00% vs CSV 89.80% (Diff: 89.80)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [G] My: 71.43% vs CSV: 75.00% (7 scored)
   [H] My: 85.71% vs CSV: 88.24% (14 scored)
   [I] My: 100.00% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2130 - EIGER Adventure Store Daan Mogot Tangerang
   Final: My 0.00% vs CSV 81.58% (Diff: 81.58)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [H] My: 66.67% vs CSV: 68.75% (12 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2325 - EIGER Adventure Store Sudirman The Hok Jambi
   Final: My 0.00% vs CSV 87.97% (Diff: 87.97)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2212 - EIGER Adventure Store Kemang Kebayoran Baru
   Final: My 0.00% vs CSV 84.31% (Diff: 84.31)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 81.82% vs CSV: 78.57% (11 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5000 - EIGER Adventure Store Bandung Indah Plaza Bandung
   Final: My 0.00% vs CSV 92.79% (Diff: 92.79)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 83.33% vs CSV: 100.00% (6 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 91.67% vs CSV: 93.33% (12 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2321 - EIGER Adventure Store Sipin Jambi
   Final: My 0.00% vs CSV 85.22% (Diff: 85.22)
   [C] My: 100.00% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 75.00% vs CSV: 81.25% (12 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2066 - EIGER Adventure Store A.Yani Banyuwangi
   Final: My 0.00% vs CSV 89.02% (Diff: 89.02)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 83.33% vs CSV: 86.67% (12 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 7031 - EIGER Adventure Store Rajawali Surabaya
   Final: My 0.00% vs CSV 85.91% (Diff: 85.91)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
